gene_id,transcript_id,class,split,prob_pos,pred
AT1G66400,AT1G66400.1,0,train,0.1457151174545288,0
AT1G66430,AT1G66430.1,1,train,0.8027616739273071,1
AT1G66500,AT1G66500.1,0,train,0.17998400330543518,0
AT1G66530,AT1G66530.1,1,train,0.839794397354126,1
AT1G66820,AT1G66820.1,0,train,0.13955947756767273,0
AT1G67870,AT1G67870.1,1,train,0.6747742891311646,1
AT1G68100,AT1G68100.1,1,test,0.7534811496734619,1
AT1G68185,AT1G68185.2,1,train,0.6123257875442505,1
AT1G68310,AT1G68310.1,0,train,0.16842712461948395,0
AT1G68660,AT1G68660.1,1,train,0.6748425364494324,1
AT1G68680,AT1G68680.1,1,train,0.28621935844421387,0
AT1G68945,AT1G68945.1,0,train,0.08441280573606491,0
AT1G69010,AT1G69010.1,1,train,0.8146036863327026,1
AT1G69370,AT1G69370.1,1,train,0.7478101253509521,1
AT1G69510,AT1G69510.2,1,test,0.4496532082557678,0
AT1G69530,AT1G69530.3,1,train,0.6995962262153625,1
AT1G70440,AT1G70440.1,0,train,0.3109974265098572,0
AT1G70580,AT1G70580.1,1,val,0.9154255390167236,1
AT1G70710,AT1G70710.1,1,train,0.8073703050613403,1
AT1G70760,AT1G70760.1,0,train,0.24499021470546722,0
AT1G70790,AT1G70790.1,1,train,0.6896646618843079,1
AT1G70880,AT1G70880.1,0,train,0.30053845047950745,0
AT1G71040,AT1G71040.1,1,train,0.7750131487846375,1
AT1G71740,AT1G71740.1,0,train,0.1482461541891098,0
AT1G71790,AT1G71790.1,1,test,0.7781566381454468,1
AT1G72010,AT1G72010.1,1,test,0.8384603261947632,1
AT1G72550,AT1G72550.1,1,train,0.8979350328445435,1
AT1G72610,AT1G72610.1,0,train,0.46949031949043274,0
AT1G72680,AT1G72680.1,1,test,0.607490062713623,1
AT1G72930,AT1G72930.1,1,train,0.7231480479240417,1
AT1G73060,AT1G73060.1,1,train,0.7274630665779114,1
AT1G73220,AT1G73220.1,0,test,0.6117045283317566,1
AT1G73230,AT1G73230.1,1,train,0.6160748600959778,1
AT1G73350,AT1G73350.5,1,train,0.7469317317008972,1
AT1G73380,AT1G73380.1,0,train,0.583040177822113,1
AT1G73540,AT1G73540.1,0,test,0.5883558392524719,1
AT1G73600,AT1G73600.2,1,train,0.8270102143287659,1
AT1G73840,AT1G73840.1,1,train,0.8159012794494629,1
AT1G73965,AT1G73965.1,0,train,0.08570205420255661,0
AT1G74060,AT1G74060.1,1,train,0.7952468991279602,1
AT1G74090,AT1G74090.1,1,train,0.7420468926429749,1
AT1G74100,AT1G74100.1,1,train,0.6799405813217163,1
AT1G74210,AT1G74210.1,0,train,0.4710094630718231,0
AT1G74280,AT1G74280.1,0,test,0.4781841039657593,0
AT1G74450,AT1G74450.1,0,val,0.5623124241828918,1
AT1G74640,AT1G74640.1,1,train,0.8762262463569641,1
AT1G74930,AT1G74930.1,0,val,0.48201724886894226,0
AT1G75100,AT1G75100.1,1,train,0.919154167175293,1
AT1G75190,AT1G75190.1,1,train,0.5728872418403625,1
AT1G75830,AT1G75830.1,0,train,0.09265772998332977,0
AT1G76020,AT1G76020.1,0,train,0.29788511991500854,0
AT1G76150,AT1G76150.1,1,train,0.8603217601776123,1
AT1G76185,AT1G76185.1,0,test,0.33595576882362366,0
AT1G76650,AT1G76650.1,0,train,0.14330482482910156,0
AT1G76680,AT1G76680.2,1,train,0.7271307110786438,1
AT1G76860,AT1G76860.1,0,train,0.2929029166698456,0
AT1G76878,AT1G76878.1,0,train,0.13800448179244995,0
AT1G76970,AT1G76970.2,0,val,0.7851183414459229,1
AT1G77090,AT1G77090.1,0,val,0.40711626410484314,0
AT1G77120,AT1G77120.1,1,train,0.9209679365158081,1
AT1G77122,AT1G77122.1,0,train,0.14745627343654633,0
AT1G77540,AT1G77540.1,0,test,0.297998309135437,0
AT1G77610,AT1G77610.1,0,test,0.5428744554519653,1
AT1G77680,AT1G77680.1,1,train,0.9422089457511902,1
AT1G77750,AT1G77750.1,0,train,0.560681164264679,1
AT1G77855,AT1G77855.1,0,train,0.4084947407245636,0
AT1G77930,AT1G77930.3,1,train,0.6767917275428772,1
AT1G78010,AT1G78010.1,1,train,0.8790308237075806,1
AT1G78020,AT1G78020.1,1,train,0.5404678583145142,1
AT1G78060,AT1G78060.1,1,train,0.7432928085327148,1
AT1G78140,AT1G78140.1,0,train,0.34969428181648254,0
AT1G78370,AT1G78370.1,1,train,0.8255841732025146,1
AT1G78580,AT1G78580.1,1,train,0.8607378005981445,1
AT1G78620,AT1G78620.2,1,train,0.7025118470191956,1
AT1G78915,AT1G78915.3,0,train,0.4457383155822754,0
AT1G78995,AT1G78995.1,1,train,0.6821158528327942,1
AT1G79170,AT1G79170.1,0,train,0.06550632417201996,0
AT1G79200,AT1G79200.1,1,val,0.32793501019477844,0
AT1G79210,AT1G79210.1,0,train,0.554599940776825,1
AT1G79470,AT1G79470.1,1,train,0.8248786926269531,1
AT1G79690,AT1G79690.1,1,train,0.8060215711593628,1
AT1G80030,AT1G80030.2,1,train,0.8494449853897095,1
AT1G80360,AT1G80360.3,1,train,0.8379886150360107,1
AT1G80500,AT1G80500.2,1,train,0.6384947299957275,1
AT1G80650,AT1G80650.3,1,train,0.46990981698036194,0
AT1G80770,AT1G80770.6,1,train,0.8119718432426453,1
AT1G80820,AT1G80820.1,0,train,0.3736739456653595,0
AT1G80910,AT1G80910.1,1,train,0.8889207243919373,1
AT5G01210,AT5G01210.1,0,train,0.4142460823059082,0
AT5G01490,AT5G01490.1,0,train,0.26549744606018066,0
AT5G01650,AT5G01650.3,1,train,0.5138556957244873,1
AT5G01870,AT5G01870.1,0,test,0.4880199432373047,0
AT5G01920,AT5G01920.1,1,test,0.38776230812072754,0
AT5G02120,AT5G02120.1,1,train,0.4904789626598358,0
AT5G02280,AT5G02280.1,1,val,0.5470437407493591,1
AT5G02490,AT5G02490.1,1,train,0.9136390686035156,1
AT5G02610,AT5G02610.2,1,train,0.7729472517967224,1
AT5G02690,AT5G02690.1,0,train,0.1660960465669632,0
AT5G02710,AT5G02710.2,0,train,0.3447970151901245,0
AT5G03160,AT5G03160.1,0,train,0.4961149990558624,0
AT5G03210,AT5G03210.2,0,train,0.15635201334953308,0
AT5G03300,AT5G03300.1,1,train,0.8576847314834595,1
AT5G03350,AT5G03350.1,1,train,0.7077705264091492,1
AT5G03520,AT5G03520.1,1,test,0.6152158379554749,1
AT5G03860,AT5G03860.1,0,train,0.5210925340652466,1
AT5G04230,AT5G04230.2,1,train,0.7234081625938416,1
AT5G04238,AT5G04238.1,0,train,0.047355178743600845,0
AT5G04520,AT5G04520.1,1,train,0.6174676418304443,1
AT5G04850,AT5G04850.2,1,train,0.7153165936470032,1
AT5G04900,AT5G04900.1,1,train,0.8246101140975952,1
AT5G04950,AT5G04950.1,0,val,0.6243152022361755,1
AT5G05000,AT5G05000.3,1,train,0.7757723331451416,1
AT5G05230,AT5G05230.1,1,train,0.7753066420555115,1
AT5G05290,AT5G05290.1,0,train,0.5524012446403503,1
AT5G05300,AT5G05300.1,0,train,0.1616608202457428,0
AT5G05330,AT5G05330.1,0,train,0.3103918433189392,0
AT5G05370,AT5G05370.1,0,train,0.14764796197414398,0
AT5G05410,AT5G05410.1,0,test,0.7338441610336304,1
AT5G05470,AT5G05470.1,1,train,0.7112963795661926,1
AT5G05540,AT5G05540.1,0,val,0.8193172216415405,1
AT5G05610,AT5G05610.1,1,train,0.7837826013565063,1
AT5G05730,AT5G05730.2,1,train,0.8601940274238586,1
AT5G05770,AT5G05770.1,0,train,0.06309542804956436,0
AT5G06130,AT5G06130.2,1,train,0.7834070920944214,1
AT5G06140,AT5G06140.1,1,train,0.8211184144020081,1
AT5G06360,AT5G06360.1,1,train,0.6669460535049438,1
AT5G06410,AT5G06410.1,0,test,0.5294025540351868,1
AT5G06640,AT5G06640.1,0,test,0.36574751138687134,0
AT5G06770,AT5G06770.1,1,train,0.8105263113975525,1
AT5G07010,AT5G07010.1,1,train,0.7076946496963501,1
AT5G07030,AT5G07030.1,1,train,0.7378813028335571,1
AT5G07152,AT5G07152.1,0,train,0.3685411214828491,0
AT5G07460,AT5G07460.1,1,test,0.5142592191696167,1
AT5G07571,AT5G07571.1,0,train,0.16886268556118011,0
AT5G07830,AT5G07830.1,1,train,0.7353982329368591,1
AT5G08080,AT5G08080.3,1,train,0.7210440039634705,1
AT5G08130,AT5G08130.8,1,train,0.843795657157898,1
AT5G08150,AT5G08150.1,0,train,0.10462570935487747,0
AT5G08180,AT5G08180.1,1,train,0.4794524908065796,0
AT5G08200,AT5G08200.1,1,val,0.5757699608802795,1
AT5G08210,at5g08210,0,train,0.06086290255188942,0
AT5G08390,AT5G08390.1,1,train,0.956305205821991,1
AT5G08590,AT5G08590.2,1,train,0.821521520614624,1
AT5G09230,AT5G09230.7,0,train,0.2721238434314728,0
AT5G09250,AT5G09250.2,1,train,0.4850391149520874,0
AT5G09585,AT5G09585.1,0,train,0.028769738972187042,0
AT5G09650,AT5G09650.1,1,test,0.7062270045280457,1
AT5G09830,AT5G09830.1,1,train,0.40105298161506653,0
AT5G09900,AT5G09900.3,1,val,0.7684165835380554,1
AT5G09995,AT5G09995.2,0,test,0.2598440945148468,0
AT5G10120,AT5G10120.1,0,val,0.45605242252349854,0
AT5G10130,AT5G10130.1,0,train,0.3286921977996826,0
AT5G10460,AT5G10460.1,0,train,0.4176800847053528,0
AT5G10630,AT5G10630.4,1,train,0.8933683037757874,1
AT5G11340,AT5G11340.1,0,val,0.6380881667137146,1
AT5G11450,AT5G11450.2,1,train,0.8041639924049377,1
AT5G11490,AT5G11490.2,1,train,0.8951773047447205,1
AT5G11600,AT5G11600.1,0,train,0.40148553252220154,0
AT5G11840,AT5G11840.2,1,train,0.5783518552780151,1
AT5G11950,AT5G11950.1,1,train,0.6986517906188965,1
AT5G12150,AT5G12150.1,1,train,0.9078661799430847,1
AT5G12200,AT5G12200.1,1,train,0.8714731335639954,1
AT5G12250,AT5G12250.1,1,train,0.9169827103614807,1
AT5G12850,AT5G12850.1,1,train,0.8599696755409241,1
AT5G13050,AT5G13050.1,1,train,0.8684594631195068,1
AT5G13370,AT5G13370.1,1,train,0.9000040888786316,1
AT5G13550,AT5G13550.1,1,val,0.5937845706939697,1
AT5G13900,AT5G13900.1,0,train,0.17866848409175873,0
AT5G14105,AT5G14105.1,0,val,0.17460930347442627,0
AT5G14200,AT5G14200.3,1,test,0.8099921345710754,1
AT5G14250,AT5G14250.2,1,val,0.8560150265693665,1
AT5G14330,AT5G14330.1,0,train,0.1517208069562912,0
AT5G14600,AT5G14600.1,1,val,0.4728492200374603,0
AT5G14750,AT5G14750.1,0,train,0.12487894296646118,0
AT5G14790,AT5G14790.1,1,val,0.7597794532775879,1
AT5G14910,AT5G14910.1,1,val,0.6323570013046265,1
AT5G14930,AT5G14930.2,1,train,0.6552675366401672,1
AT5G15200,AT5G15200.1,1,train,0.5674728751182556,1
AT5G15390,AT5G15390.2,1,val,0.6993005275726318,1
AT5G15530,AT5G15530.1,1,train,0.8530716300010681,1
AT5G15750,AT5G15750.1,0,val,0.33655449748039246,0
AT5G15802,AT5G15802.1,1,train,0.4887038767337799,0
AT5G15960,AT5G15960.1,1,train,0.2139119803905487,0
AT5G16050,AT5G16050.2,1,train,0.7891674637794495,1
AT5G16120,AT5G16120.4,1,train,0.6770976185798645,1
AT5G16290,AT5G16290.1,1,train,0.8530215620994568,1
AT5G16360,AT5G16360.1,0,train,0.38645052909851074,0
AT5G16440,AT5G16440.1,1,val,0.43850621581077576,0
AT5G16730,AT5G16730.1,1,val,0.7791880369186401,1
AT5G16810,AT5G16810.1,1,train,0.584214985370636,1
AT5G17290,AT5G17290.1,0,train,0.48297759890556335,0
AT5G17350,AT5G17350.1,0,test,0.2448352426290512,0
AT5G17820,AT5G17820.2,0,val,0.23827655613422394,0
AT5G17870,AT5G17870.2,1,train,0.5690276622772217,1
AT5G17920,AT5G17920.1,1,test,0.9030240178108215,1
