gene_id,transcript_id,class,split,condition,bioemu_tier,prob_pos,pred,correct
AT1G22940,AT1G22940.1,1,test,NS,1.0,0.6880191534773525,1,1
AT1G23130,AT1G23130.1,0,train,depleted,1.0,0.29214372376418524,0,1
AT1G23740,AT1G23740.1,1,train,HS,1.0,0.7289691195862658,1,1
AT1G23800,AT1G23800.2,1,train,HS,1.0,0.915758117885493,1,1
AT1G24100,AT1G24100.1,1,train,both,1.0,0.8243031805519837,1,1
AT1G24490,AT1G24490.1,1,train,HS,3.0,0.9634631502234314,1,1
AT1G25220,AT1G25220.2,1,train,NS,1.0,0.8908763913747543,1,1
AT1G26470,AT1G26470.1,0,train,depleted,3.0,0.1799744315449099,0,1
AT1G26550,AT1G26550.1,1,train,HS,3.0,0.8106682489375181,1,1
AT1G26640,AT1G26640.1,0,train,depleted,1.0,0.33484684101617673,0,1
AT1G26670,AT1G26670.1,1,val,HS,3.0,0.5366867907281994,1,1
AT1G26770,AT1G26770.2,1,train,HS,1.0,0.6494650240859645,1,1
AT1G27060,AT1G27060.1,0,val,depleted,2.0,0.7164553632760344,1,0
AT1G27130,AT1G27130.1,1,train,HS,1.0,0.8386966083656239,1,1
AT1G27385,AT1G27385.4,1,train,NS,1.0,0.6989687556232127,1,1
AT1G27430,AT1G27430.1,1,train,HS,3.0,0.9784882355210743,1,1
AT1G27730,AT1G27730.1,0,test,depleted,3.0,0.6051283175891505,1,0
AT1G27900,AT1G27900.3,1,train,HS,1.0,0.9256992143999142,1,1
AT1G28135,AT1G28135.1,0,test,depleted,3.0,0.16525210107525953,0,1
AT1G28150,AT1G28150.2,0,train,depleted,2.0,0.16779591266788582,0,1
AT1G28230,AT1G28230.1,0,train,depleted,2.0,0.21117000493010346,0,1
AT1G28290,AT1G28290.1,1,train,both,3.0,0.8522598035169051,1,1
AT1G28370,AT1G28370.2,0,train,depleted,2.0,0.13600064540633333,0,1
AT1G28380,AT1G28380.1,1,test,HS,1.0,0.8128199968563002,1,1
AT1G28480,AT1G28480.1,0,train,depleted,2.0,0.17642274204025313,0,1
AT1G28540,AT1G28540.1,0,train,depleted,3.0,0.1914317623373641,0,1
AT1G28570,AT1G28570.1,1,train,NS,1.0,0.8273328698015167,1,1
AT1G28950,AT1G28950.1,0,train,depleted,,0.022468980132167148,0,1
AT1G29090,AT1G29090.1,0,train,depleted,1.0,0.29828190028774215,0,1
AT1G29280,AT1G29280.1,0,train,depleted,3.0,0.2396638124525299,0,1
AT1G29400,AT1G29400.3,1,test,HS,3.0,0.8451313194362532,1,1
AT1G29465,AT1G29465.1,0,val,depleted,1.0,0.2603632481003225,0,1
AT1G29850,AT1G29850.3,1,train,HS,3.0,0.7814969046220483,1,1
AT1G30110,AT1G30110.1,0,train,depleted,2.0,0.26241098516951994,0,1
AT1G30600,AT1G30600.1,1,test,NS,1.0,0.795282490264253,1,1
AT1G30870,AT1G30870.1,0,train,depleted,1.0,0.28842906145714453,0,1
AT1G31160,AT1G31160.1,0,val,depleted,1.0,0.6280817348057354,1,0
AT1G31220,AT1G31220.1,1,train,NS,1.0,0.8393347103072573,1,1
AT1G31835,AT1G31835.2,0,train,depleted,3.0,0.13355784203062024,0,1
AT1G31970,AT1G31970.1,1,train,NS,2.0,0.9085957356027272,1,1
AT1G32130,AT1G32130.1,1,test,HS,3.0,0.8263687756014888,1,1
AT1G32220,AT1G32220.1,1,test,HS,1.0,0.6652080112718138,1,1
AT1G32310,AT1G32310.1,0,train,depleted,3.0,0.10286810586993016,0,1
AT1G32370,AT1G32370.2,0,train,depleted,3.0,0.13369740329301688,0,1
AT1G32440,AT1G32440.1,1,train,HS,1.0,0.9320724014861782,1,1
AT1G32550,AT1G32550.2,1,train,both,1.0,0.6810533659816963,1,1
AT1G33040,AT1G33040.1,0,train,depleted,3.0,0.23576496410064218,0,1
AT1G33050,AT1G33050.4,1,train,HS,3.0,0.9459938842560658,1,1
AT1G33265,AT1G33265.1,0,train,depleted,1.0,0.2512451792252706,0,1
AT1G33520,AT1G33520.1,1,val,HS,3.0,0.7170768732339136,1,1
AT1G33760,AT1G33760.1,0,train,depleted,3.0,0.17379369507698625,0,1
AT1G33810,AT1G33810.1,1,train,HS,3.0,0.7468352936707824,1,1
AT1G35140,AT1G35140.1,0,train,depleted,1.0,0.19947771926570154,0,1
AT1G35420,AT1G35420.2,1,train,HS,1.0,0.8248882699252947,1,1
AT1G35780,AT1G35780.2,1,train,HS,3.0,0.7559592093347963,1,1
AT1G36370,AT1G36370.1,1,train,HS,2.0,0.8892408623842992,1,1
AT1G43710,AT1G43710.1,1,test,HS,2.0,0.7710434260383864,1,1
AT1G43800,AT1G43800.1,0,train,depleted,1.0,0.32055504883438385,0,1
AT1G44790,AT1G44790.1,0,val,depleted,1.0,0.6498473178851571,1,0
AT1G45145,AT1G45145.1,1,train,HS,1.0,0.8140225363628444,1,1
AT1G45170,AT1G45170.1,0,train,depleted,1.0,0.3181215433475634,0,1
AT1G45230,AT1G45230.1,1,test,HS,3.0,0.6208061953150652,1,1
AT1G45474,AT1G45474.2,1,train,HS,1.0,0.8276632796793352,1,1
AT1G47200,AT1G47200.1,1,train,HS,3.0,0.7753370966625858,1,1
AT1G48320,AT1G48320.1,1,train,both,1.0,0.7429236314185614,1,1
AT1G48550,AT1G48550.1,0,train,depleted,1.0,0.2932338385767344,0,1
AT1G48600,AT1G48600.2,1,train,both,1.0,0.9707436272979161,1,1
AT1G48620,AT1G48620.1,1,train,HS,3.0,0.9590640149081997,1,1
AT1G48830,AT1G48830.1,1,test,HS,1.0,0.7256328313707358,1,1
AT1G49310,AT1G49310.1,0,train,depleted,2.0,0.05173377010293118,0,1
AT1G49405,AT1G49405.1,0,train,depleted,2.0,0.22594315852595667,0,1
AT1G49430,AT1G49430.1,1,train,HS,1.0,0.915582193999018,1,1
AT1G49600,AT1G49600.3,1,val,HS,3.0,0.9501237312930889,1,1
AT1G49650,AT1G49650.1,1,val,NS,1.0,0.5751746034192533,1,1
AT1G49750,AT1G49750.1,1,train,both,3.0,0.8516078822723261,1,1
AT1G49760,AT1G49760.1,1,test,HS,3.0,0.8628306307725826,1,1
AT1G50370,AT1G50370.1,1,train,both,1.0,0.8893709802084798,1,1
AT1G50430,AT1G50430.1,1,test,HS,1.0,0.6138882173693921,1,1
AT1G50450,AT1G50450.1,1,test,HS,1.0,0.5304362735816427,1,1
AT1G50900,AT1G50900.1,1,val,HS,1.0,0.6288482922382198,1,1
AT1G51140,AT1G51140.1,0,train,depleted,3.0,0.41039873454200615,0,1
AT1G51680,AT1G51680.1,1,train,HS,1.0,0.9080520672529445,1,1
AT1G51760,AT1G51760.1,1,train,HS,1.0,0.9146301199404587,1,1
AT1G52220,AT1G52220.1,1,test,HS,1.0,0.24322720114104734,0,0
AT1G52340,AT1G52340.1,1,val,both,1.0,0.5470085980540291,1,1
AT1G52670,AT1G52670.1,1,test,HS,2.0,0.6895266753059494,1,1
AT1G52830,AT1G52830.1,0,train,depleted,1.0,0.19812390593582557,0,1
AT1G52905,AT1G52905.1,0,val,depleted,1.0,0.23770960079047881,0,1
AT1G53280,AT1G53280.1,1,test,NS,1.0,0.6748710671170939,1,1
AT1G53610,AT1G53610.1,0,val,depleted,3.0,0.13397317360263275,0,1
AT1G53970,AT1G53970.2,0,test,depleted,2.0,0.29202525252589023,0,1
AT1G54120,AT1G54120.1,0,test,depleted,1.0,0.22252599981130383,0,1
AT1G54290,AT1G54290.1,1,val,both,2.0,0.23500296989792888,0,0
AT1G54575,AT1G54575.2,0,train,depleted,3.0,0.13701311279647826,0,1
AT1G54580,AT1G54580.1,1,test,HS,1.0,0.5574577297012949,1,1
AT1G55210,AT1G55210.1,1,test,NS,1.0,0.4064570564911673,0,0
AT1G55260,AT1G55260.1,0,test,depleted,2.0,0.3285783585229392,0,1
AT1G55500,AT1G55500.4,1,train,both,3.0,0.9734813182392978,1,1
AT1G56500,AT1G56500.2,1,val,HS,1.0,0.8792577333693312,1,1
AT1G56660,AT1G56660.1,0,train,depleted,3.0,0.3415982533959666,0,1
AT1G56700,AT1G56700.1,1,train,HS,1.0,0.8530999939208085,1,1
AT1G58110,AT1G58110.2,1,train,HS,3.0,0.903608592604787,1,1
AT1G58420,AT1G58420.1,0,test,depleted,3.0,0.291357344572088,0,1
AT1G59600,AT1G59600.1,0,train,depleted,1.0,0.2338965039830239,0,1
AT1G60430,AT1G60430.2,1,train,HS,1.0,0.8854409711504738,1,1
AT1G60640,AT1G60640.2,1,train,NS,3.0,0.7551101630884955,1,1
AT1G60660,AT1G60660.1,0,train,depleted,3.0,0.09899074648614357,0,1
AT1G60730,AT1G60730.3,1,train,HS,1.0,0.8148988808113597,1,1
AT1G61340,AT1G61340.1,0,train,depleted,2.0,0.15429496372243165,0,1
AT1G61570,AT1G61570.1,0,val,depleted,2.0,0.3358726239279835,0,1
AT1G61920,AT1G61920.1,0,train,depleted,1.0,0.11298061551958084,0,1
AT1G62150,AT1G62150.1,0,train,depleted,1.0,0.33200511187050247,0,1
AT1G62180,AT1G62180.1,1,val,HS,2.0,0.9081685061396154,1,1
AT1G62380,AT1G62380.1,1,val,HS,1.0,0.7420637736853452,1,1
AT1G62560,AT1G62560.2,1,train,NS,2.0,0.830459698087201,1,1
AT1G62710,AT1G62710.1,0,train,depleted,1.0,0.24978312346553333,0,1
AT1G63000,AT1G63000.1,1,train,HS,1.0,0.8300553342307551,1,1
AT1G63130,AT1G63130.1,0,train,depleted,1.0,0.4050433655765346,0,1
AT1G63460,AT1G63460.1,1,train,NS,1.0,0.8138191227856406,1,1
AT1G63610,AT1G63610.2,1,val,HS,3.0,0.8002317950494799,1,1
AT1G63800,AT1G63800.1,0,train,depleted,3.0,0.1844727438238123,0,1
AT1G64065,AT1G64065.1,0,train,depleted,3.0,0.207181984122143,0,1
AT1G64400,AT1G64400.1,1,train,HS,1.0,0.9420888176464856,1,1
AT1G64680,AT1G64680.2,1,val,HS,1.0,0.7100876336134732,1,1
AT1G65240,AT1G65240.1,0,train,depleted,1.0,0.31115968970001456,0,1
AT1G65346,AT1G65346.1,0,train,depleted,2.0,0.10021814911105534,0,1
AT1G65540,AT1G65540.3,1,train,HS,2.0,0.9164901710923309,1,1
AT1G66400,AT1G66400.1,0,train,depleted,1.0,0.10397839084667536,0,1
AT1G66430,AT1G66430.1,1,train,HS,2.0,0.9172571171507303,1,1
AT1G66500,AT1G66500.1,0,train,depleted,3.0,0.2228889215150148,0,1
AT1G66530,AT1G66530.1,1,train,NS,1.0,0.8639331129837234,1,1
AT1G66820,AT1G66820.1,0,train,depleted,2.0,0.1156067383145574,0,1
AT1G67870,AT1G67870.1,1,train,HS,3.0,0.7829194206965147,1,1
AT1G68100,AT1G68100.1,1,test,HS,3.0,0.742120010722325,1,1
AT1G68185,AT1G68185.2,1,train,NS,3.0,0.8004825174152206,1,1
AT1G68310,AT1G68310.1,0,train,depleted,2.0,0.2583035712156829,0,1
AT1G68660,AT1G68660.1,1,train,HS,1.0,0.7880881325256596,1,1
AT1G68680,AT1G68680.1,1,train,both,2.0,0.5633733885624492,1,1
AT1G68945,AT1G68945.1,0,train,depleted,1.0,0.09011710327111531,0,1
AT1G69010,AT1G69010.1,1,train,NS,3.0,0.8761674146179744,1,1
AT1G69370,AT1G69370.1,1,train,HS,1.0,0.8228746542432503,1,1
AT1G69510,AT1G69510.2,1,test,HS,3.0,0.4521766445282366,0,0
AT1G69530,AT1G69530.3,1,train,NS,1.0,0.7804049007252016,1,1
AT1G70440,AT1G70440.1,0,train,depleted,1.0,0.23433798948999654,0,1
AT1G70580,AT1G70580.1,1,val,both,1.0,0.8674952825294701,1,1
AT1G70710,AT1G70710.1,1,train,both,1.0,0.8692991364250229,1,1
AT1G70760,AT1G70760.1,0,train,depleted,2.0,0.26441338017595856,0,1
AT1G70790,AT1G70790.1,1,train,both,2.0,0.8480764136465683,1,1
AT1G70880,AT1G70880.1,0,train,depleted,2.0,0.30019901546018724,0,1
AT1G71040,AT1G71040.1,1,train,NS,1.0,0.8853839868915033,1,1
AT1G71740,AT1G71740.1,0,train,depleted,1.0,0.11218797852369372,0,1
AT1G71790,AT1G71790.1,1,test,both,1.0,0.6655109164997406,1,1
AT1G72010,AT1G72010.1,1,test,HS,3.0,0.743721902768729,1,1
AT1G72550,AT1G72550.1,1,train,HS,1.0,0.9262632328616237,1,1
AT1G72610,AT1G72610.1,0,train,depleted,1.0,0.23977556584434775,0,1
AT1G72680,AT1G72680.1,1,test,HS,1.0,0.6857402589684783,1,1
AT1G72930,AT1G72930.1,1,train,NS,1.0,0.7854830645999621,1,1
AT1G73060,AT1G73060.1,1,train,HS,1.0,0.8909555781911328,1,1
AT1G73220,AT1G73220.1,0,test,depleted,2.0,0.6778854376451227,1,0
AT1G73230,AT1G73230.1,1,train,HS,3.0,0.766891305524865,1,1
AT1G73350,AT1G73350.5,1,train,NS,3.0,0.8194845216854602,1,1
AT1G73380,AT1G73380.1,0,train,depleted,1.0,0.31623003764325924,0,1
AT1G73540,AT1G73540.1,0,test,depleted,1.0,0.5173155563755945,1,0
AT1G73600,AT1G73600.2,1,train,NS,1.0,0.9220572812832372,1,1
AT1G73840,AT1G73840.1,1,train,NS,3.0,0.8620187878195333,1,1
AT1G73965,AT1G73965.1,0,train,depleted,3.0,0.06283039000412634,0,1
AT1G74060,AT1G74060.1,1,train,HS,3.0,0.8962972125475469,1,1
AT1G74090,AT1G74090.1,1,train,both,2.0,0.8260017733869663,1,1
AT1G74100,AT1G74100.1,1,train,both,1.0,0.8021060765108665,1,1
AT1G74210,AT1G74210.1,0,train,depleted,1.0,0.29863614658160537,0,1
AT1G74280,AT1G74280.1,0,test,depleted,2.0,0.4680622788779323,0,1
AT1G74450,AT1G74450.1,0,val,depleted,2.0,0.6003719325147459,1,0
AT1G74640,AT1G74640.1,1,train,NS,1.0,0.9556534887497207,1,1
AT1G74930,AT1G74930.1,0,val,depleted,3.0,0.4890875432003618,0,1
AT1G75100,AT1G75100.1,1,train,NS,3.0,0.9644052264378417,1,1
AT1G75190,AT1G75190.1,1,train,NS,3.0,0.7013431164595281,1,1
AT1G75830,AT1G75830.1,0,train,depleted,2.0,0.12305671942101934,0,1
AT1G76020,AT1G76020.1,0,train,depleted,1.0,0.20522082714396017,0,1
AT1G76150,AT1G76150.1,1,train,HS,1.0,0.9063835791620029,1,1
AT1G76185,AT1G76185.1,0,test,depleted,3.0,0.3181929273157171,0,1
AT1G76650,AT1G76650.1,0,train,depleted,3.0,0.10680112162432408,0,1
AT1G76680,AT1G76680.2,1,train,HS,1.0,0.8573202612285784,1,1
AT1G76860,AT1G76860.1,0,train,depleted,1.0,0.27052354363497455,0,1
AT1G76878,AT1G76878.1,0,train,depleted,,0.12934599044497397,0,1
AT1G76970,AT1G76970.2,0,val,depleted,3.0,0.7845236364826038,1,0
AT1G77090,AT1G77090.1,0,val,depleted,1.0,0.6642570027502355,1,0
AT1G77120,AT1G77120.1,1,train,HS,1.0,0.92698830010428,1,1
AT1G77122,AT1G77122.1,0,train,depleted,2.0,0.22398837787609438,0,1
AT1G77540,AT1G77540.1,0,test,depleted,2.0,0.37869657931990147,0,1
AT1G77610,AT1G77610.1,0,test,depleted,2.0,0.5753867869479199,1,0
AT1G77680,AT1G77680.1,1,train,NS,2.0,0.9562966006979385,1,1
AT1G77750,AT1G77750.1,0,train,depleted,3.0,0.30196008011367476,0,1
AT1G77855,AT1G77855.1,0,train,depleted,1.0,0.25237667592752033,0,1
AT1G77930,AT1G77930.3,1,train,HS,1.0,0.7991995120958272,1,1
AT1G78010,AT1G78010.1,1,train,HS,1.0,0.9361075837507365,1,1
AT1G78020,AT1G78020.1,1,train,HS,3.0,0.7045603712022204,1,1
AT1G78060,AT1G78060.1,1,train,HS,1.0,0.8668427495723431,1,1
AT1G78140,AT1G78140.1,0,train,depleted,1.0,0.33573623142294534,0,1
AT1G78370,AT1G78370.1,1,train,both,1.0,0.8953151529417946,1,1
AT1G78580,AT1G78580.1,1,train,HS,2.0,0.903517104759014,1,1
AT1G78620,AT1G78620.2,1,train,both,1.0,0.8907161370310317,1,1
AT1G78915,AT1G78915.3,0,train,depleted,3.0,0.3302784944228536,0,1
AT1G78995,AT1G78995.1,1,train,NS,2.0,0.7407364527830302,1,1
AT1G79170,AT1G79170.1,0,train,depleted,3.0,0.06362483421489624,0,1
AT1G79200,AT1G79200.1,1,val,both,3.0,0.42438610006481714,0,0
AT1G79210,AT1G79210.1,0,train,depleted,1.0,0.36534744663238555,0,1
AT1G79470,AT1G79470.1,1,train,NS,1.0,0.908585702258207,1,1
AT1G79690,AT1G79690.1,1,train,HS,1.0,0.9198690250294411,1,1
AT1G80030,AT1G80030.2,1,train,HS,2.0,0.9516600497511205,1,1
AT1G80360,AT1G80360.3,1,train,HS,1.0,0.9049432621782776,1,1
AT1G80500,AT1G80500.2,1,train,NS,1.0,0.8381364899622245,1,1
AT1G80650,AT1G80650.3,1,train,HS,3.0,0.7664160689509937,1,1
AT1G80770,AT1G80770.6,1,train,HS,2.0,0.8852243817196147,1,1
AT1G80820,AT1G80820.1,0,train,depleted,1.0,0.29178300036505395,0,1
AT1G80910,AT1G80910.1,1,train,NS,2.0,0.9568045096873181,1,1
AT5G01210,AT5G01210.1,0,train,depleted,1.0,0.2653037813362167,0,1
