geneID,transcript_id,class,condition,protein_length,idr_percent,bioemu_tier,bioemu_n_conf,aiupred_status
AT1G44790,AT1G44790.1,0,depleted,199,0.5,1,0,computed
AT1G45145,AT1G45145.1,1,HS,118,1.69,1,0,computed
AT1G45170,AT1G45170.1,0,depleted,213,0.0,1,0,computed
AT1G45230,AT1G45230.1,1,HS,219,32.42,3,100,computed
AT1G45474,AT1G45474.2,1,HS,256,0.0,1,0,computed
AT1G47200,AT1G47200.1,1,HS,180,61.67,3,100,computed
AT1G48320,AT1G48320.1,1,both,156,7.69,1,0,computed
AT1G48550,AT1G48550.1,0,depleted,327,0.0,1,0,computed
AT1G48600,AT1G48600.2,1,both,491,5.09,1,0,computed
AT1G48620,AT1G48620.1,1,HS,479,94.57,3,100,computed
AT1G48830,AT1G48830.1,1,HS,191,2.09,1,0,computed
AT1G49310,AT1G49310.1,0,depleted,82,19.51,2,50,computed
AT1G49405,AT1G49405.1,0,depleted,152,11.84,2,50,computed
AT1G49430,AT1G49430.1,1,HS,665,0.0,1,0,computed
AT1G49600,AT1G49600.3,1,HS,450,38.89,3,100,computed
AT1G49650,AT1G49650.1,1,NS,374,0.0,1,0,computed
AT1G49750,AT1G49750.1,1,both,494,36.64,3,100,computed
AT1G49760,AT1G49760.1,1,HS,671,43.52,3,100,computed
AT1G50370,AT1G50370.1,1,both,303,3.63,1,0,computed
AT1G50430,AT1G50430.1,1,HS,432,5.09,1,0,computed
AT1G50450,AT1G50450.1,1,HS,428,0.0,1,0,computed
AT1G50900,AT1G50900.1,1,HS,175,0.0,1,0,computed
AT1G51140,AT1G51140.1,0,depleted,379,81.0,3,100,computed
AT1G51680,AT1G51680.1,1,HS,561,5.88,1,0,computed
AT1G51760,AT1G51760.1,1,HS,440,1.14,1,0,computed
AT1G52220,AT1G52220.1,1,HS,156,8.33,1,0,computed
AT1G52340,AT1G52340.1,1,both,285,4.56,1,0,computed
AT1G52670,AT1G52670.1,1,HS,274,22.99,2,50,computed
AT1G52830,AT1G52830.1,0,depleted,189,2.65,1,0,computed
AT1G52905,AT1G52905.1,0,depleted,47,0.0,1,0,computed
AT1G53280,AT1G53280.1,1,NS,438,0.0,1,0,computed
AT1G53610,AT1G53610.1,0,depleted,94,32.98,3,100,computed
AT1G53970,AT1G53970.2,0,depleted,97,13.4,2,50,computed
AT1G54120,AT1G54120.1,0,depleted,124,0.0,1,0,computed
AT1G54290,AT1G54290.1,1,both,113,17.7,2,50,computed
AT1G54575,AT1G54575.2,0,depleted,124,75.0,3,100,computed
AT1G54580,AT1G54580.1,1,HS,136,0.0,1,0,computed
AT1G55210,AT1G55210.1,1,NS,187,6.42,1,0,computed
AT1G55260,AT1G55260.1,0,depleted,227,22.03,2,50,computed
AT1G55500,AT1G55500.4,1,both,593,58.18,3,100,computed
AT1G56500,AT1G56500.2,1,HS,878,3.08,1,0,computed
AT1G56660,AT1G56660.1,0,depleted,522,100.0,3,100,computed
AT1G56700,AT1G56700.1,1,HS,219,3.65,1,0,computed
AT1G58110,AT1G58110.2,1,HS,374,53.21,3,100,computed
AT1G58420,AT1G58420.1,0,depleted,179,70.39,3,100,computed
AT1G59600,AT1G59600.1,0,depleted,324,2.78,1,0,computed
AT1G60430,AT1G60430.2,1,HS,174,2.87,1,0,computed
AT1G60640,AT1G60640.2,1,NS,340,97.65,3,100,computed
AT1G60660,AT1G60660.1,0,depleted,121,38.02,3,100,computed
AT1G60730,AT1G60730.3,1,HS,365,1.1,1,0,computed
AT1G61340,AT1G61340.1,0,depleted,185,10.81,2,50,computed
AT1G61570,AT1G61570.1,0,depleted,87,28.74,2,50,computed
AT1G61920,AT1G61920.1,0,depleted,56,0.0,1,0,computed
AT1G62150,AT1G62150.1,0,depleted,463,0.0,1,0,computed
AT1G62180,AT1G62180.1,1,HS,454,15.64,2,50,computed
AT1G62380,AT1G62380.1,1,HS,320,0.94,1,0,computed
AT1G62560,AT1G62560.2,1,NS,396,10.35,2,50,computed
AT1G62710,AT1G62710.1,0,depleted,486,5.97,1,0,computed
AT1G63000,AT1G63000.1,1,HS,301,0.0,1,0,computed
AT1G63130,AT1G63130.1,0,depleted,630,0.0,1,0,computed
AT1G63460,AT1G63460.1,1,NS,167,3.59,1,0,computed
AT1G63610,AT1G63610.2,1,HS,257,42.02,3,100,computed
AT1G63800,AT1G63800.1,0,depleted,185,38.92,3,100,computed
AT1G64065,AT1G64065.1,0,depleted,214,37.38,3,100,computed
AT1G64400,AT1G64400.1,1,HS,665,3.46,1,0,computed
AT1G64680,AT1G64680.2,1,HS,204,0.0,1,0,computed
AT1G65240,AT1G65240.1,0,depleted,475,6.95,1,0,computed
AT1G65346,AT1G65346.1,0,depleted,122,15.57,2,50,computed
AT1G65540,AT1G65540.3,1,HS,736,24.46,2,50,computed
AT1G66400,AT1G66400.1,0,depleted,157,1.91,1,0,computed
AT1G66430,AT1G66430.1,1,HS,384,13.02,2,50,computed
AT1G66500,AT1G66500.1,0,depleted,416,41.59,3,100,computed
AT1G66530,AT1G66530.1,1,NS,590,0.0,1,0,computed
AT1G66820,AT1G66820.1,0,depleted,109,12.84,2,50,computed
AT1G67870,AT1G67870.1,1,HS,279,100.0,3,100,computed
AT1G68100,AT1G68100.1,1,HS,469,63.11,3,100,computed
AT1G68185,AT1G68185.2,1,NS,261,41.0,3,100,computed
AT1G68310,AT1G68310.1,0,depleted,159,10.06,2,50,computed
AT1G68660,AT1G68660.1,1,HS,159,1.26,1,0,computed
AT1G68680,AT1G68680.1,1,both,75,25.33,2,50,computed
AT1G68945,AT1G68945.1,0,depleted,48,0.0,1,0,computed
AT1G69010,AT1G69010.1,1,NS,311,87.46,3,100,computed
AT1G69370,AT1G69370.1,1,HS,316,0.0,1,0,computed
AT1G69510,AT1G69510.2,1,HS,137,100.0,3,100,computed
AT1G69530,AT1G69530.3,1,NS,275,0.0,1,0,computed
AT1G70440,AT1G70440.1,0,depleted,305,7.21,1,0,computed
AT1G70580,AT1G70580.1,1,both,481,0.0,1,0,computed
AT1G70710,AT1G70710.1,1,both,492,2.44,1,0,computed
AT1G70760,AT1G70760.1,0,depleted,191,22.51,2,50,computed
AT1G70790,AT1G70790.1,1,both,185,11.35,2,50,computed
AT1G70880,AT1G70880.1,0,depleted,159,29.56,2,50,computed
AT1G71040,AT1G71040.1,1,NS,581,0.52,1,0,computed
AT1G71740,AT1G71740.1,0,depleted,130,4.62,1,0,computed
AT1G71790,AT1G71790.1,1,both,256,0.39,1,0,computed
AT1G72010,AT1G72010.1,1,HS,375,84.8,3,100,computed
AT1G72550,AT1G72550.1,1,HS,598,0.0,1,0,computed
AT1G72610,AT1G72610.1,0,depleted,208,0.48,1,0,computed
AT1G72680,AT1G72680.1,1,HS,355,1.69,1,0,computed
AT1G72930,AT1G72930.1,1,NS,176,0.0,1,0,computed
AT1G73060,AT1G73060.1,1,HS,358,0.0,1,0,computed
AT1G73220,AT1G73220.1,0,depleted,539,11.87,2,50,computed
AT1G73230,AT1G73230.1,1,HS,165,63.64,3,100,computed
AT1G73350,AT1G73350.5,1,NS,213,97.18,3,100,computed
AT1G73380,AT1G73380.1,0,depleted,434,0.69,1,0,computed
AT1G73540,AT1G73540.1,0,depleted,198,0.0,1,0,computed
AT1G73600,AT1G73600.2,1,NS,504,3.37,1,0,computed
AT1G73840,AT1G73840.1,1,NS,388,94.85,3,100,computed
AT1G73965,AT1G73965.1,0,depleted,107,40.19,3,100,computed
AT1G74060,AT1G74060.1,1,HS,233,51.07,3,100,computed
AT1G74090,AT1G74090.1,1,both,350,13.14,2,50,computed
AT1G74100,AT1G74100.1,1,both,338,5.62,1,0,computed
AT1G74210,AT1G74210.1,0,depleted,392,4.34,1,0,computed
AT1G74280,AT1G74280.1,0,depleted,372,11.29,2,50,computed
AT1G74450,AT1G74450.1,0,depleted,397,27.71,2,50,computed
AT1G74640,AT1G74640.1,1,NS,370,0.0,1,0,computed
AT1G74930,AT1G74930.1,0,depleted,195,32.31,3,100,computed
AT1G75100,AT1G75100.1,1,NS,651,77.57,3,100,computed
AT1G75190,AT1G75190.1,1,NS,131,100.0,3,100,computed
AT1G75830,AT1G75830.1,0,depleted,80,11.25,2,50,computed
AT1G76020,AT1G76020.1,0,depleted,225,3.11,1,0,computed
AT1G76150,AT1G76150.1,1,HS,309,2.27,1,0,computed
AT1G76185,AT1G76185.1,0,depleted,106,66.98,3,100,computed
AT1G76650,AT1G76650.1,0,depleted,177,40.68,3,100,computed
AT1G76680,AT1G76680.2,1,HS,397,2.27,1,0,computed
AT1G76860,AT1G76860.1,0,depleted,98,7.14,1,0,computed
AT1G76970,AT1G76970.2,0,depleted,446,55.16,3,100,computed
AT1G77090,AT1G77090.1,0,depleted,260,9.62,1,0,computed
AT1G77120,AT1G77120.1,1,HS,379,0.0,1,0,computed
AT1G77122,AT1G77122.1,0,depleted,323,28.17,2,50,computed
AT1G77540,AT1G77540.1,0,depleted,114,24.56,2,50,computed
AT1G77610,AT1G77610.1,0,depleted,336,11.9,2,50,computed
AT1G77680,AT1G77680.1,1,NS,1055,20.0,2,50,computed
AT1G77750,AT1G77750.1,0,depleted,154,39.61,3,100,computed
AT1G77855,AT1G77855.1,0,depleted,317,2.21,1,0,computed
AT1G77930,AT1G77930.3,1,HS,206,0.0,1,0,computed
AT1G78010,AT1G78010.1,1,HS,560,0.0,1,0,computed
AT1G78020,AT1G78020.1,1,HS,162,75.93,3,100,computed
AT1G78060,AT1G78060.1,1,HS,767,2.22,1,0,computed
AT1G78140,AT1G78140.1,0,depleted,355,0.0,1,0,computed
AT1G78370,AT1G78370.1,1,both,217,0.0,1,0,computed
AT1G78580,AT1G78580.1,1,HS,942,20.7,2,50,computed
AT1G78620,AT1G78620.2,1,both,342,9.36,1,0,computed
AT1G78915,AT1G78915.3,0,depleted,405,30.86,3,100,computed
AT1G78995,AT1G78995.1,1,NS,159,28.93,2,50,computed
AT1G79170,AT1G79170.1,0,depleted,84,100.0,3,100,computed
AT1G79200,AT1G79200.1,1,both,159,65.41,3,100,computed
AT1G79210,AT1G79210.1,0,depleted,235,0.85,1,0,computed
AT1G79470,AT1G79470.1,1,NS,503,1.79,1,0,computed
AT1G79690,AT1G79690.1,1,HS,772,2.33,1,0,computed
AT1G80030,AT1G80030.2,1,HS,500,24.2,2,50,computed
AT1G80360,AT1G80360.3,1,HS,394,3.81,1,0,computed
AT1G80500,AT1G80500.2,1,NS,135,0.0,1,0,computed
AT1G80650,AT1G80650.3,1,HS,146,90.41,3,100,computed
AT1G80770,AT1G80770.6,1,HS,482,10.58,2,50,computed
AT1G80820,AT1G80820.1,0,depleted,332,9.64,1,0,computed
AT1G80910,AT1G80910.1,1,NS,497,11.87,2,50,computed
AT5G01210,AT5G01210.1,0,depleted,475,0.21,1,0,computed
AT5G01490,AT5G01490.1,0,depleted,454,22.69,2,50,computed
AT5G01650,AT5G01650.3,1,HS,122,0.0,1,0,computed
AT5G01870,AT5G01870.1,0,depleted,116,0.0,1,0,computed
AT5G01920,AT5G01920.1,1,HS,495,0.2,1,0,computed
AT5G02120,AT5G02120.1,1,HS,110,3.64,1,0,computed
AT5G02280,AT5G02280.1,1,NS,141,0.0,1,0,computed
AT5G02490,AT5G02490.1,1,NS,653,24.81,2,50,computed
AT5G02610,AT5G02610.2,1,HS,146,0.0,1,0,computed
AT5G02690,AT5G02690.1,0,depleted,40,0.0,1,0,computed
AT5G02710,AT5G02710.2,0,depleted,176,30.68,3,100,computed
AT5G03160,AT5G03160.1,0,depleted,482,18.26,2,50,computed
AT5G03210,AT5G03210.2,0,depleted,89,43.82,3,100,computed
AT5G03300,AT5G03300.1,1,HS,345,0.0,1,0,computed
AT5G03350,AT5G03350.1,1,NS,274,18.98,2,50,computed
AT5G03520,AT5G03520.1,1,HS,216,0.0,1,0,computed
AT5G03860,AT5G03860.1,0,depleted,562,0.0,1,0,computed
AT5G04230,AT5G04230.2,1,both,698,11.17,2,50,computed
AT5G04238,AT5G04238.1,0,depleted,64,92.19,3,100,computed
AT5G04520,AT5G04520.1,1,NS,291,6.87,1,0,computed
AT5G04850,AT5G04850.2,1,HS,272,61.03,3,100,computed
AT5G04900,AT5G04900.1,1,NS,348,0.0,1,0,computed
AT5G04950,AT5G04950.1,0,depleted,320,0.0,1,0,computed
AT5G05000,AT5G05000.3,1,HS,313,2.24,1,0,computed
AT5G05230,AT5G05230.1,1,NS,363,54.27,3,100,computed
AT5G05290,AT5G05290.1,0,depleted,255,1.96,1,0,computed
AT5G05300,AT5G05300.1,0,depleted,102,3.92,1,0,computed
AT5G05330,AT5G05330.1,0,depleted,220,18.64,2,50,computed
AT5G05370,AT5G05370.1,0,depleted,72,0.0,1,0,computed
AT5G05410,AT5G05410.1,0,depleted,335,78.51,3,100,computed
AT5G05470,AT5G05470.1,1,NS,344,18.6,2,50,computed
AT5G05540,AT5G05540.1,0,depleted,466,11.8,2,50,computed
AT5G05610,AT5G05610.1,1,HS,241,28.22,2,50,computed
AT5G05730,AT5G05730.2,1,NS,624,3.21,1,0,computed
AT5G05770,AT5G05770.1,0,depleted,122,28.69,2,50,computed
AT5G06130,AT5G06130.2,1,HS,315,5.71,1,0,computed
AT5G06140,AT5G06140.1,1,HS,402,8.46,1,0,computed
AT5G06360,AT5G06360.1,1,HS,260,45.77,3,100,computed
AT5G06410,AT5G06410.1,0,depleted,252,0.79,1,0,computed
AT5G06640,AT5G06640.1,0,depleted,689,96.95,3,100,computed
AT5G06770,AT5G06770.1,1,HS,240,78.33,3,100,computed
AT5G07010,AT5G07010.1,1,both,359,2.23,1,0,computed
AT5G07030,AT5G07030.1,1,both,455,5.49,1,0,computed
AT5G07460,AT5G07460.1,1,HS,218,31.65,3,100,computed
AT5G07571,AT5G07571.1,0,depleted,129,22.48,2,50,computed
AT5G07830,AT5G07830.1,1,HS,543,1.47,1,0,computed
AT5G08080,AT5G08080.3,1,NS,315,32.7,3,100,computed
AT5G08130,AT5G08130.8,1,HS,533,83.49,3,100,computed
AT5G08150,AT5G08150.1,0,depleted,144,100.0,3,100,computed
AT5G08180,AT5G08180.1,1,NS,156,7.69,1,0,computed
AT5G08200,AT5G08200.1,1,HS,409,94.62,3,100,computed
AT5G08390,AT5G08390.1,1,HS,839,45.89,3,100,computed
AT5G08590,AT5G08590.2,1,HS,277,23.47,2,50,computed
AT5G09230,AT5G09230.7,0,depleted,376,7.18,1,0,computed
AT5G09250,AT5G09250.2,1,NS,85,45.88,3,100,computed
AT5G09650,AT5G09650.1,1,HS,300,0.0,1,0,computed
AT5G09830,AT5G09830.1,1,HS,93,31.18,3,100,computed
AT5G09900,AT5G09900.3,1,HS,462,23.59,2,50,computed
AT5G09995,AT5G09995.2,0,depleted,257,21.01,2,50,computed
AT5G10120,AT5G10120.1,0,depleted,471,44.8,3,100,computed
AT5G10130,AT5G10130.1,0,depleted,164,1.22,1,0,computed
AT5G10460,AT5G10460.1,0,depleted,306,0.0,1,0,computed
AT5G10630,AT5G10630.4,1,HS,743,24.5,2,50,computed
